Route_ID,From_Province,To_Province,Transport_Type,Avg_Price_EGP,Distance_KM,Avg_Duration_Hours,Frequency,Company_Name,Notes
1,Cairo,Giza,Taxi,1275,647,17.11,On Demand,Local Taxi,Taxi service between Cairo and Giza
2,Cairo,Alexandria,Taxi,467,225,6.11,On Demand,Local Taxi,Taxi service between Cairo and Alexandria
3,Cairo,Qalyubia,Metro,93,519,8.71,Every 10 mins,Cairo Metro Authority,Metro service between Cairo and Qalyubia
4,Cairo,Sharqia,Metro,43,167,2.76,Every 10 mins,Cairo Metro Authority,Metro service between Cairo and Sharqia
5,Cairo,Dakahlia,River Transport,499,635,22.93,Every 1-2 hours,Nile Transport Co.,River Transport service between Cairo and Dakahlia
6,Cairo,Beheira,Car Rental,912,602,12.75,On Demand,Sixt,Car Rental service between Cairo and Beheira
7,Cairo,Kafr El Sheikh,Metro,50,244,3.82,Every 10 mins,Cairo Metro Authority,Metro service between Cairo and Kafr El Sheikh
8,Cairo,Gharbia,Bus,349,828,24.98,Hourly,Go Bus,Bus service between Cairo and Gharbia
9,Cairo,Monufia,Metro,41,286,4.68,Every 10 mins,Cairo Metro Authority,Metro service between Cairo and Monufia
10,Cairo,Fayoum,Car Rental,188,112,2.89,On Demand,Sixt,Car Rental service between Cairo and Fayoum
11,Cairo,Beni Suef,Bus,180,451,13.99,Hourly,Go Bus,Bus service between Cairo and Beni Suef
12,Cairo,Minya,Metro,145,758,11.71,Every 10 mins,Cairo Metro Authority,Metro service between Cairo and Minya
13,Cairo,Assiut,Car Rental,346,228,5.12,On Demand,Sixt,Car Rental service between Cairo and Assiut
14,Cairo,Sohag,Car Rental,1033,685,14.26,On Demand,Avis,Car Rental service between Cairo and Sohag
15,Cairo,Qena,Bus,308,743,23.12,Hourly,Super Jet,Bus service between Cairo and Qena
16,Cairo,Luxor,Car Rental,176,108,2.95,On Demand,Sixt,Car Rental service between Cairo and Luxor
17,Cairo,Aswan,Bus,295,714,22.08,Hourly,Super Jet,Bus service between Cairo and Aswan
18,Cairo,Red Sea,Train,520,874,17.8,2-3 times daily,Egyptian Railways,Train service between Cairo and Red Sea
19,Cairo,New Valley,Taxi,419,214,5.96,On Demand,Careem,Taxi service between Cairo and New Valley
20,Cairo,Matrouh,Car Rental,950,643,13.68,On Demand,Budget,Car Rental service between Cairo and Matrouh
21,Cairo,North Sinai,Bus,353,879,26.76,Hourly,Go Bus,Bus service between Cairo and North Sinai
22,Cairo,South Sinai,Taxi,354,183,4.87,On Demand,Careem,Taxi service between Cairo and South Sinai
23,Cairo,Port Said,Metro,45,256,4.67,Every 10 mins,Cairo Metro Authority,Metro service between Cairo and Port Said
24,Cairo,Suez,Taxi,1533,767,20.17,On Demand,Local Taxi,Taxi service between Cairo and Suez
25,Cairo,Ismailia,Metro,102,557,9.19,Every 10 mins,Cairo Metro Authority,Metro service between Cairo and Ismailia
26,Cairo,Damietta,Bus,119,276,8.59,Hourly,Go Bus,Bus service between Cairo and Damietta
27,Giza,Cairo,Bus,217,577,17.66,Hourly,Super Jet,Bus service between Giza and Cairo
28,Giza,Alexandria,Train,152,284,5.9,2-3 times daily,Egyptian Railways,Train service between Giza and Alexandria
29,Giza,Qalyubia,Car Rental,341,228,5,On Demand,Avis,Car Rental service between Giza and Qalyubia
30,Giza,Sharqia,Metro,121,505,8.5,Every 10 mins,Cairo Metro Authority,Metro service between Giza and Sharqia
31,Giza,Dakahlia,Car Rental,479,323,7.24,On Demand,Budget,Car Rental service between Giza and Dakahlia
32,Giza,Beheira,Bus,306,752,23.2,Hourly,Super Jet,Bus service between Giza and Beheira
33,Giza,Kafr El Sheikh,Bus,136,299,9.7,Hourly,Super Jet,Bus service between Giza and Kafr El Sheikh
34,Giza,Gharbia,River Transport,340,450,16.6,Every 1-2 hours,Nile Transport Co.,River Transport service between Giza and Gharbia
35,Giza,Monufia,Metro,70,251,4.42,Every 10 mins,Cairo Metro Authority,Metro service between Giza and Monufia
36,Giza,Fayoum,Car Rental,956,624,12.67,On Demand,Avis,Car Rental service between Giza and Fayoum
37,Giza,Beni Suef,Metro,175,883,13.93,Every 10 mins,Cairo Metro Authority,Metro service between Giza and Beni Suef
38,Giza,Minya,Bus,146,371,11.91,Hourly,Super Jet,Bus service between Giza and Minya
39,Giza,Assiut,Train,158,290,6.35,2-3 times daily,Egyptian Railways,Train service between Giza and Assiut
40,Giza,Sohag,Taxi,409,208,6.02,On Demand,Careem,Taxi service between Giza and Sohag
41,Giza,Qena,River Transport,458,563,20.59,Every 1-2 hours,Nile Transport Co.,River Transport service between Giza and Qena
42,Giza,Luxor,Car Rental,756,507,10.33,On Demand,Sixt,Car Rental service between Giza and Luxor
43,Giza,Aswan,Metro,49,251,3.9,Every 10 mins,Cairo Metro Authority,Metro service between Giza and Aswan
44,Giza,Red Sea,Car Rental,578,383,8.61,On Demand,Budget,Car Rental service between Giza and Red Sea
45,Giza,New Valley,Car Rental,702,466,10.16,On Demand,Budget,Car Rental service between Giza and New Valley
46,Giza,Matrouh,River Transport,124,143,5.33,Every 1-2 hours,Nile Transport Co.,River Transport service between Giza and Matrouh
47,Giza,North Sinai,Bus,112,330,10.34,Hourly,Super Jet,Bus service between Giza and North Sinai
48,Giza,South Sinai,Car Rental,626,426,9.51,On Demand,Budget,Car Rental service between Giza and South Sinai
49,Giza,Port Said,Bus,251,601,18.86,Hourly,Super Jet,Bus service between Giza and Port Said
50,Giza,Suez,Flight,1812,718,2.04,1-4 times daily,Nile Air,Flight service between Giza and Suez
51,Giza,Ismailia,Car Rental,300,198,4.58,On Demand,Avis,Car Rental service between Giza and Ismailia
52,Giza,Damietta,Bus,205,477,14.71,Hourly,Super Jet,Bus service between Giza and Damietta
53,Alexandria,Cairo,Bus,47,135,4.89,Hourly,Go Bus,Bus service between Alexandria and Cairo
54,Alexandria,Giza,Flight,1930,772,1.56,1-4 times daily,Air Cairo,Flight service between Alexandria and Giza
55,Alexandria,Qalyubia,Car Rental,1075,707,15.04,On Demand,Avis,Car Rental service between Alexandria and Qalyubia
56,Alexandria,Sharqia,River Transport,559,682,24.14,Every 1-2 hours,Nile Transport Co.,River Transport service between Alexandria and Sharqia
57,Alexandria,Dakahlia,Bus,260,606,18.91,Hourly,Go Bus,Bus service between Alexandria and Dakahlia
58,Alexandria,Beheira,Car Rental,1050,705,14.93,On Demand,Budget,Car Rental service between Alexandria and Beheira
59,Alexandria,Kafr El Sheikh,Bus,145,351,11.04,Hourly,Super Jet,Bus service between Alexandria and Kafr El Sheikh
60,Alexandria,Gharbia,Flight,1703,680,1.96,1-4 times daily,Nile Air,Flight service between Alexandria and Gharbia
61,Alexandria,Monufia,Car Rental,1217,799,16.83,On Demand,Avis,Car Rental service between Alexandria and Monufia
62,Alexandria,Fayoum,River Transport,611,774,27.77,Every 1-2 hours,Nile Transport Co.,River Transport service between Alexandria and Fayoum
63,Alexandria,Beni Suef,Train,460,789,16.36,2-3 times daily,Egyptian Railways,Train service between Alexandria and Beni Suef
64,Alexandria,Minya,River Transport,475,598,21.69,Every 1-2 hours,Nile Transport Co.,River Transport service between Alexandria and Minya
65,Alexandria,Assiut,Car Rental,1344,895,18.26,On Demand,Budget,Car Rental service between Alexandria and Assiut
66,Alexandria,Sohag,Car Rental,1048,694,14.24,On Demand,Sixt,Car Rental service between Alexandria and Sohag
67,Alexandria,Qena,River Transport,633,800,28.33,Every 1-2 hours,Nile Transport Co.,River Transport service between Alexandria and Qena
68,Alexandria,Luxor,River Transport,715,897,31.72,Every 1-2 hours,Nile Transport Co.,River Transport service between Alexandria and Luxor
69,Alexandria,Aswan,Car Rental,1062,708,14.33,On Demand,Avis,Car Rental service between Alexandria and Aswan
70,Alexandria,Red Sea,River Transport,359,461,16.67,Every 1-2 hours,Nile Transport Co.,River Transport service between Alexandria and Red Sea
71,Alexandria,New Valley,Flight,751,298,1.2,1-4 times daily,EgyptAir,Flight service between Alexandria and New Valley
72,Alexandria,Matrouh,Metro,64,322,5.81,Every 10 mins,Cairo Metro Authority,Metro service between Alexandria and Matrouh
73,Alexandria,North Sinai,Car Rental,275,191,4.74,On Demand,Avis,Car Rental service between Alexandria and North Sinai
74,Alexandria,South Sinai,Taxi,1645,814,20.96,On Demand,Careem,Taxi service between Alexandria and South Sinai
75,Alexandria,Port Said,Flight,2019,800,1.89,1-4 times daily,Air Cairo,Flight service between Alexandria and Port Said
76,Alexandria,Suez,Metro,62,251,3.88,Every 10 mins,Cairo Metro Authority,Metro service between Alexandria and Suez
77,Alexandria,Ismailia,Taxi,1372,693,17.71,On Demand,Careem,Taxi service between Alexandria and Ismailia
78,Alexandria,Damietta,Metro,137,644,9.76,Every 10 mins,Cairo Metro Authority,Metro service between Alexandria and Damietta
79,Qalyubia,Cairo,Train,428,725,15.29,2-3 times daily,Egyptian Railways,Train service between Qalyubia and Cairo
80,Qalyubia,Giza,Flight,326,133,0.56,1-4 times daily,EgyptAir,Flight service between Qalyubia and Giza
81,Qalyubia,Alexandria,Train,70,107,2.45,2-3 times daily,Egyptian Railways,Train service between Qalyubia and Alexandria
82,Qalyubia,Sharqia,Metro,81,459,7.65,Every 10 mins,Cairo Metro Authority,Metro service between Qalyubia and Sharqia
83,Qalyubia,Dakahlia,Bus,206,480,14.85,Hourly,Go Bus,Bus service between Qalyubia and Dakahlia
84,Qalyubia,Beheira,Metro,175,876,13.3,Every 10 mins,Cairo Metro Authority,Metro service between Qalyubia and Beheira
85,Qalyubia,Kafr El Sheikh,Bus,154,413,12.66,Hourly,Super Jet,Bus service between Qalyubia and Kafr El Sheikh
86,Qalyubia,Gharbia,Taxi,633,314,8.22,On Demand,Local Taxi,Taxi service between Qalyubia and Gharbia
87,Qalyubia,Monufia,Bus,219,499,15.91,Hourly,Super Jet,Bus service between Qalyubia and Monufia
88,Qalyubia,Fayoum,Taxi,736,377,10.31,On Demand,Careem,Taxi service between Qalyubia and Fayoum
89,Qalyubia,Beni Suef,Flight,955,384,1.06,1-4 times daily,EgyptAir,Flight service between Qalyubia and Beni Suef
90,Qalyubia,Minya,Car Rental,1279,851,17.83,On Demand,Avis,Car Rental service between Qalyubia and Minya
91,Qalyubia,Assiut,Taxi,837,415,11.26,On Demand,Uber,Taxi service between Qalyubia and Assiut
92,Qalyubia,Sohag,Train,116,194,4.55,2-3 times daily,Egyptian Railways,Train service between Qalyubia and Sohag
93,Qalyubia,Qena,Flight,1120,449,1.27,1-4 times daily,EgyptAir,Flight service between Qalyubia and Qena
94,Qalyubia,Luxor,Train,135,243,5.82,2-3 times daily,Egyptian Railways,Train service between Qalyubia and Luxor
95,Qalyubia,Aswan,Bus,308,797,24.29,Hourly,Go Bus,Bus service between Qalyubia and Aswan
96,Qalyubia,Red Sea,Car Rental,1116,746,15.33,On Demand,Budget,Car Rental service between Qalyubia and Red Sea
97,Qalyubia,New Valley,Taxi,951,484,13.06,On Demand,Careem,Taxi service between Qalyubia and New Valley
98,Qalyubia,Matrouh,Car Rental,1171,776,15.75,On Demand,Avis,Car Rental service between Qalyubia and Matrouh
99,Qalyubia,North Sinai,Taxi,989,501,13.4,On Demand,Uber,Taxi service between Qalyubia and North Sinai
100,Qalyubia,South Sinai,Metro,77,309,4.78,Every 10 mins,Cairo Metro Authority,Metro service between Qalyubia and South Sinai
101,Qalyubia,Port Said,Taxi,1123,568,15.18,On Demand,Uber,Taxi service between Qalyubia and Port Said
102,Qalyubia,Suez,Metro,125,567,8.75,Every 10 mins,Cairo Metro Authority,Metro service between Qalyubia and Suez
103,Qalyubia,Ismailia,Train,550,884,18,2-3 times daily,Egyptian Railways,Train service between Qalyubia and Ismailia
104,Qalyubia,Damietta,Taxi,1754,886,22.39,On Demand,Local Taxi,Taxi service between Qalyubia and Damietta
105,Sharqia,Cairo,Car Rental,241,151,3.85,On Demand,Sixt,Car Rental service between Sharqia and Cairo
106,Sharqia,Giza,Bus,83,192,6.48,Hourly,Super Jet,Bus service between Sharqia and Giza
107,Sharqia,Alexandria,Flight,1084,437,1.6,1-4 times daily,Nile Air,Flight service between Sharqia and Alexandria
108,Sharqia,Qalyubia,Bus,125,318,10.16,Hourly,Go Bus,Bus service between Sharqia and Qalyubia
109,Sharqia,Dakahlia,Bus,68,206,6.37,Hourly,Super Jet,Bus service between Sharqia and Dakahlia
110,Sharqia,Beheira,Metro,166,821,13.08,Every 10 mins,Cairo Metro Authority,Metro service between Sharqia and Beheira
111,Sharqia,Kafr El Sheikh,River Transport,496,600,21.55,Every 1-2 hours,Nile Transport Co.,River Transport service between Sharqia and Kafr El Sheikh
112,Sharqia,Gharbia,Bus,285,674,21.06,Hourly,Go Bus,Bus service between Sharqia and Gharbia
113,Sharqia,Monufia,Flight,260,106,0.27,1-4 times daily,Nile Air,Flight service between Sharqia and Monufia
114,Sharqia,Fayoum,Taxi,822,419,11.38,On Demand,Careem,Taxi service between Sharqia and Fayoum
115,Sharqia,Beni Suef,Metro,3,105,2.31,Every 10 mins,Cairo Metro Authority,Metro service between Sharqia and Beni Suef
116,Sharqia,Minya,Bus,88,214,6.6,Hourly,Go Bus,Bus service between Sharqia and Minya
117,Sharqia,Assiut,River Transport,465,592,21.58,Every 1-2 hours,Nile Transport Co.,River Transport service between Sharqia and Assiut
118,Sharqia,Sohag,Train,348,598,12.9,2-3 times daily,Egyptian Railways,Train service between Sharqia and Sohag
119,Sharqia,Qena,Car Rental,322,213,4.48,On Demand,Avis,Car Rental service between Sharqia and Qena
120,Sharqia,Luxor,Bus,212,582,17.84,Hourly,Super Jet,Bus service between Sharqia and Luxor
121,Sharqia,Aswan,Bus,328,871,26.67,Hourly,Super Jet,Bus service between Sharqia and Aswan
122,Sharqia,Red Sea,Flight,2061,821,2.07,1-4 times daily,EgyptAir,Flight service between Sharqia and Red Sea
123,Sharqia,New Valley,Metro,145,816,13.2,Every 10 mins,Cairo Metro Authority,Metro service between Sharqia and New Valley
124,Sharqia,Matrouh,Flight,1526,606,1.19,1-4 times daily,EgyptAir,Flight service between Sharqia and Matrouh
125,Sharqia,North Sinai,Car Rental,1121,736,15.11,On Demand,Budget,Car Rental service between Sharqia and North Sinai
126,Sharqia,South Sinai,Flight,1584,628,1.82,1-4 times daily,Air Cairo,Flight service between Sharqia and South Sinai
127,Sharqia,Port Said,Taxi,1306,647,17.06,On Demand,Careem,Taxi service between Sharqia and Port Said
128,Sharqia,Suez,Bus,196,509,15.77,Hourly,Go Bus,Bus service between Sharqia and Suez
129,Sharqia,Ismailia,Taxi,1238,621,16.39,On Demand,Local Taxi,Taxi service between Sharqia and Ismailia
130,Sharqia,Damietta,Train,71,145,3.23,2-3 times daily,Egyptian Railways,Train service between Sharqia and Damietta
131,Dakahlia,Cairo,Taxi,574,278,7.49,On Demand,Uber,Taxi service between Dakahlia and Cairo
132,Dakahlia,Giza,Metro,37,286,4.48,Every 10 mins,Cairo Metro Authority,Metro service between Dakahlia and Giza
133,Dakahlia,Alexandria,Bus,312,821,25.58,Hourly,Super Jet,Bus service between Dakahlia and Alexandria
134,Dakahlia,Qalyubia,Metro,144,754,11.51,Every 10 mins,Cairo Metro Authority,Metro service between Dakahlia and Qalyubia
135,Dakahlia,Sharqia,Metro,72,376,6.63,Every 10 mins,Cairo Metro Authority,Metro service between Dakahlia and Sharqia
136,Dakahlia,Beheira,Taxi,596,306,8.26,On Demand,Uber,Taxi service between Dakahlia and Beheira
137,Dakahlia,Kafr El Sheikh,Flight,370,141,0.69,1-4 times daily,Air Cairo,Flight service between Dakahlia and Kafr El Sheikh
138,Dakahlia,Gharbia,River Transport,523,644,23.17,Every 1-2 hours,Nile Transport Co.,River Transport service between Dakahlia and Gharbia
139,Dakahlia,Monufia,Train,487,792,16.5,2-3 times daily,Egyptian Railways,Train service between Dakahlia and Monufia
140,Dakahlia,Fayoum,Flight,811,326,0.82,1-4 times daily,Air Cairo,Flight service between Dakahlia and Fayoum
141,Dakahlia,Beni Suef,Flight,1439,573,1.71,1-4 times daily,EgyptAir,Flight service between Dakahlia and Beni Suef
142,Dakahlia,Minya,Metro,37,138,2.8,Every 10 mins,Cairo Metro Authority,Metro service between Dakahlia and Minya
143,Dakahlia,Assiut,Flight,985,400,1.06,1-4 times daily,EgyptAir,Flight service between Dakahlia and Assiut
144,Dakahlia,Sohag,Metro,100,524,8.19,Every 10 mins,Cairo Metro Authority,Metro service between Dakahlia and Sohag
145,Dakahlia,Qena,Taxi,1218,616,15.77,On Demand,Careem,Taxi service between Dakahlia and Qena
146,Dakahlia,Luxor,Flight,689,277,1.09,1-4 times daily,Nile Air,Flight service between Dakahlia and Luxor
147,Dakahlia,Aswan,Metro,137,625,9.51,Every 10 mins,Cairo Metro Authority,Metro service between Dakahlia and Aswan
148,Dakahlia,Red Sea,Flight,2167,868,2.14,1-4 times daily,Nile Air,Flight service between Dakahlia and Red Sea
149,Dakahlia,New Valley,Metro,33,250,4.63,Every 10 mins,Cairo Metro Authority,Metro service between Dakahlia and New Valley
150,Dakahlia,Matrouh,Taxi,1081,543,14.21,On Demand,Local Taxi,Taxi service between Dakahlia and Matrouh
151,Dakahlia,North Sinai,Taxi,1030,510,13.03,On Demand,Uber,Taxi service between Dakahlia and North Sinai
152,Dakahlia,South Sinai,Flight,987,394,1.37,1-4 times daily,Nile Air,Flight service between Dakahlia and South Sinai
153,Dakahlia,Port Said,Car Rental,238,149,3.27,On Demand,Avis,Car Rental service between Dakahlia and Port Said
154,Dakahlia,Suez,Bus,195,453,14.34,Hourly,Go Bus,Bus service between Dakahlia and Suez
155,Dakahlia,Ismailia,Flight,1127,443,1.54,1-4 times daily,EgyptAir,Flight service between Dakahlia and Ismailia
156,Dakahlia,Damietta,River Transport,511,616,22.08,Every 1-2 hours,Nile Transport Co.,River Transport service between Dakahlia and Damietta
157,Beheira,Cairo,Flight,321,133,0.86,1-4 times daily,Nile Air,Flight service between Beheira and Cairo
158,Beheira,Giza,Train,133,247,5.56,2-3 times daily,Egyptian Railways,Train service between Beheira and Giza
159,Beheira,Alexandria,Metro,169,863,13.55,Every 10 mins,Cairo Metro Authority,Metro service between Beheira and Alexandria
160,Beheira,Qalyubia,Metro,171,755,11.46,Every 10 mins,Cairo Metro Authority,Metro service between Beheira and Qalyubia
161,Beheira,Sharqia,Bus,55,123,4.4,Hourly,Go Bus,Bus service between Beheira and Sharqia
162,Beheira,Dakahlia,Taxi,475,228,6.36,On Demand,Careem,Taxi service between Beheira and Dakahlia
163,Beheira,Kafr El Sheikh,Bus,221,540,16.3,Hourly,Super Jet,Bus service between Beheira and Kafr El Sheikh
164,Beheira,Gharbia,River Transport,434,555,20.27,Every 1-2 hours,Nile Transport Co.,River Transport service between Beheira and Gharbia
165,Beheira,Monufia,Flight,531,208,0.46,1-4 times daily,Nile Air,Flight service between Beheira and Monufia
166,Beheira,Fayoum,Metro,51,319,5.6,Every 10 mins,Cairo Metro Authority,Metro service between Beheira and Fayoum
167,Beheira,Beni Suef,Train,518,894,18.59,2-3 times daily,Egyptian Railways,Train service between Beheira and Beni Suef
168,Beheira,Minya,Car Rental,520,342,7.23,On Demand,Avis,Car Rental service between Beheira and Minya
169,Beheira,Assiut,Bus,169,427,13.7,Hourly,Go Bus,Bus service between Beheira and Assiut
170,Beheira,Sohag,Bus,329,818,25.03,Hourly,Go Bus,Bus service between Beheira and Sohag
171,Beheira,Qena,Train,200,317,6.96,2-3 times daily,Egyptian Railways,Train service between Beheira and Qena
172,Beheira,Luxor,Car Rental,353,229,5.38,On Demand,Sixt,Car Rental service between Beheira and Luxor
173,Beheira,Aswan,Metro,127,727,11.63,Every 10 mins,Cairo Metro Authority,Metro service between Beheira and Aswan
174,Beheira,Red Sea,River Transport,651,802,28.47,Every 1-2 hours,Nile Transport Co.,River Transport service between Beheira and Red Sea
175,Beheira,New Valley,River Transport,522,651,22.96,Every 1-2 hours,Nile Transport Co.,River Transport service between Beheira and New Valley
176,Beheira,Matrouh,Car Rental,281,185,4.13,On Demand,Sixt,Car Rental service between Beheira and Matrouh
177,Beheira,North Sinai,River Transport,268,311,11.4,Every 1-2 hours,Nile Transport Co.,River Transport service between Beheira and North Sinai
178,Beheira,South Sinai,Metro,70,354,6.24,Every 10 mins,Cairo Metro Authority,Metro service between Beheira and South Sinai
179,Beheira,Port Said,Flight,1643,662,1.81,1-4 times daily,Nile Air,Flight service between Beheira and Port Said
