Route_ID,From_Province,To_Province,Transport_Type,Avg_Price_EGP,Distance_KM,Avg_Duration_Hours,Frequency,Company_Name,Notes
180,Beheira,Suez,Car Rental,1031,675,14.28,On Demand,Sixt,Car Rental service between Beheira and Suez
181,Beheira,Ismailia,Metro,134,675,10.81,Every 10 mins,Cairo Metro Authority,Metro service between Beheira and Ismailia
182,Beheira,Damietta,Metro,37,171,3.39,Every 10 mins,Cairo Metro Authority,Metro service between Beheira and Damietta
183,Kafr El Sheikh,Cairo,Metro,148,649,9.94,Every 10 mins,Cairo Metro Authority,Metro service between Kafr El Sheikh and Cairo
184,Kafr El Sheikh,Giza,Metro,107,514,8.04,Every 10 mins,Cairo Metro Authority,Metro service between Kafr El Sheikh and Giza
185,Kafr El Sheikh,Alexandria,Car Rental,693,466,9.93,On Demand,Sixt,Car Rental service between Kafr El Sheikh and Alexandria
186,Kafr El Sheikh,Qalyubia,Train,181,289,6.25,2-3 times daily,Egyptian Railways,Train service between Kafr El Sheikh and Qalyubia
187,Kafr El Sheikh,Sharqia,Flight,1702,688,1.18,1-4 times daily,Nile Air,Flight service between Kafr El Sheikh and Sharqia
188,Kafr El Sheikh,Dakahlia,Taxi,555,285,7.92,On Demand,Careem,Taxi service between Kafr El Sheikh and Dakahlia
189,Kafr El Sheikh,Beheira,Metro,73,346,5.66,Every 10 mins,Cairo Metro Authority,Metro service between Kafr El Sheikh and Beheira
190,Kafr El Sheikh,Gharbia,Flight,443,176,0.72,1-4 times daily,Nile Air,Flight service between Kafr El Sheikh and Gharbia
191,Kafr El Sheikh,Monufia,River Transport,588,719,25.38,Every 1-2 hours,Nile Transport Co.,River Transport service between Kafr El Sheikh and Monufia
192,Kafr El Sheikh,Fayoum,River Transport,691,881,31.39,Every 1-2 hours,Nile Transport Co.,River Transport service between Kafr El Sheikh and Fayoum
193,Kafr El Sheikh,Beni Suef,Flight,939,380,0.96,1-4 times daily,Nile Air,Flight service between Kafr El Sheikh and Beni Suef
194,Kafr El Sheikh,Minya,Train,508,855,17.36,2-3 times daily,Egyptian Railways,Train service between Kafr El Sheikh and Minya
195,Kafr El Sheikh,Assiut,Car Rental,503,340,7.67,On Demand,Sixt,Car Rental service between Kafr El Sheikh and Assiut
196,Kafr El Sheikh,Sohag,Taxi,1347,678,17.59,On Demand,Uber,Taxi service between Kafr El Sheikh and Sohag
197,Kafr El Sheikh,Qena,Taxi,1303,658,17.14,On Demand,Local Taxi,Taxi service between Kafr El Sheikh and Qena
198,Kafr El Sheikh,Luxor,Taxi,462,223,6.09,On Demand,Careem,Taxi service between Kafr El Sheikh and Luxor
199,Kafr El Sheikh,Aswan,Flight,2065,825,1.85,1-4 times daily,Air Cairo,Flight service between Kafr El Sheikh and Aswan
200,Kafr El Sheikh,Red Sea,Bus,224,573,17.66,Hourly,Go Bus,Bus service between Kafr El Sheikh and Red Sea
201,Kafr El Sheikh,New Valley,Taxi,547,282,7.39,On Demand,Careem,Taxi service between Kafr El Sheikh and New Valley
202,Kafr El Sheikh,Matrouh,Bus,153,413,12.55,Hourly,Go Bus,Bus service between Kafr El Sheikh and Matrouh
203,Kafr El Sheikh,North Sinai,Car Rental,1338,896,18.31,On Demand,Avis,Car Rental service between Kafr El Sheikh and North Sinai
204,Kafr El Sheikh,South Sinai,Car Rental,273,169,4.01,On Demand,Budget,Car Rental service between Kafr El Sheikh and South Sinai
205,Kafr El Sheikh,Port Said,Taxi,1221,606,15.7,On Demand,Local Taxi,Taxi service between Kafr El Sheikh and Port Said
206,Kafr El Sheikh,Suez,Taxi,580,289,7.66,On Demand,Uber,Taxi service between Kafr El Sheikh and Suez
207,Kafr El Sheikh,Ismailia,Car Rental,257,184,4.38,On Demand,Budget,Car Rental service between Kafr El Sheikh and Ismailia
208,Kafr El Sheikh,Damietta,Bus,329,871,26.95,Hourly,Go Bus,Bus service between Kafr El Sheikh and Damietta
209,Gharbia,Cairo,Metro,86,484,7.86,Every 10 mins,Cairo Metro Authority,Metro service between Gharbia and Cairo
210,Gharbia,Giza,Metro,86,334,5.87,Every 10 mins,Cairo Metro Authority,Metro service between Gharbia and Giza
211,Gharbia,Alexandria,Bus,114,298,9.76,Hourly,Super Jet,Bus service between Gharbia and Alexandria
212,Gharbia,Qalyubia,River Transport,305,399,14.44,Every 1-2 hours,Nile Transport Co.,River Transport service between Gharbia and Qalyubia
213,Gharbia,Sharqia,Metro,168,752,12.22,Every 10 mins,Cairo Metro Authority,Metro service between Gharbia and Sharqia
214,Gharbia,Dakahlia,River Transport,122,129,4.68,Every 1-2 hours,Nile Transport Co.,River Transport service between Gharbia and Dakahlia
215,Gharbia,Beheira,Train,80,165,3.54,2-3 times daily,Egyptian Railways,Train service between Gharbia and Beheira
216,Gharbia,Kafr El Sheikh,Metro,161,868,13.57,Every 10 mins,Cairo Metro Authority,Metro service between Gharbia and Kafr El Sheikh
217,Gharbia,Monufia,Flight,670,260,1.21,1-4 times daily,Nile Air,Flight service between Gharbia and Monufia
218,Gharbia,Fayoum,Bus,201,487,14.78,Hourly,Super Jet,Bus service between Gharbia and Fayoum
219,Gharbia,Beni Suef,Train,434,742,15.32,2-3 times daily,Egyptian Railways,Train service between Gharbia and Beni Suef
220,Gharbia,Minya,Flight,1633,651,1.25,1-4 times daily,Nile Air,Flight service between Gharbia and Minya
221,Gharbia,Assiut,Bus,116,338,10.27,Hourly,Go Bus,Bus service between Gharbia and Assiut
222,Gharbia,Sohag,Metro,83,369,6.29,Every 10 mins,Cairo Metro Authority,Metro service between Gharbia and Sohag
223,Gharbia,Qena,Train,346,591,12.3,2-3 times daily,Egyptian Railways,Train service between Gharbia and Qena
224,Gharbia,Luxor,Metro,184,879,13.46,Every 10 mins,Cairo Metro Authority,Metro service between Gharbia and Luxor
225,Gharbia,Aswan,River Transport,587,749,26.44,Every 1-2 hours,Nile Transport Co.,River Transport service between Gharbia and Aswan
226,Gharbia,Red Sea,Taxi,1316,667,17.35,On Demand,Careem,Taxi service between Gharbia and Red Sea
227,Gharbia,New Valley,Taxi,627,309,8.23,On Demand,Uber,Taxi service between Gharbia and New Valley
228,Gharbia,Matrouh,Bus,86,231,7.37,Hourly,Go Bus,Bus service between Gharbia and Matrouh
229,Gharbia,North Sinai,Bus,135,299,9.37,Hourly,Go Bus,Bus service between Gharbia and North Sinai
230,Gharbia,South Sinai,River Transport,329,392,14.36,Every 1-2 hours,Nile Transport Co.,River Transport service between Gharbia and South Sinai
231,Gharbia,Port Said,Train,152,262,5.57,2-3 times daily,Egyptian Railways,Train service between Gharbia and Port Said
232,Gharbia,Suez,Car Rental,1301,880,18.54,On Demand,Budget,Car Rental service between Gharbia and Suez
233,Gharbia,Ismailia,Metro,92,366,5.62,Every 10 mins,Cairo Metro Authority,Metro service between Gharbia and Ismailia
234,Gharbia,Damietta,Car Rental,576,387,7.87,On Demand,Sixt,Car Rental service between Gharbia and Damietta
235,Monufia,Cairo,Taxi,981,488,12.79,On Demand,Careem,Taxi service between Monufia and Cairo
236,Monufia,Giza,River Transport,676,826,29.43,Every 1-2 hours,Nile Transport Co.,River Transport service between Monufia and Giza
237,Monufia,Alexandria,Car Rental,998,676,13.9,On Demand,Avis,Car Rental service between Monufia and Alexandria
238,Monufia,Qalyubia,River Transport,337,437,15.82,Every 1-2 hours,Nile Transport Co.,River Transport service between Monufia and Qalyubia
239,Monufia,Sharqia,Metro,43,283,5,Every 10 mins,Cairo Metro Authority,Metro service between Monufia and Sharqia
240,Monufia,Dakahlia,Bus,174,428,13.47,Hourly,Super Jet,Bus service between Monufia and Dakahlia
241,Monufia,Beheira,Taxi,1674,846,21.7,On Demand,Local Taxi,Taxi service between Monufia and Beheira
242,Monufia,Kafr El Sheikh,Car Rental,870,578,11.83,On Demand,Sixt,Car Rental service between Monufia and Kafr El Sheikh
243,Monufia,Gharbia,Flight,2229,888,1.84,1-4 times daily,Nile Air,Flight service between Monufia and Gharbia
244,Monufia,Fayoum,Train,242,424,8.84,2-3 times daily,Egyptian Railways,Train service between Monufia and Fayoum
245,Monufia,Beni Suef,River Transport,619,793,28.57,Every 1-2 hours,Nile Transport Co.,River Transport service between Monufia and Beni Suef
246,Monufia,Minya,Metro,36,149,2.42,Every 10 mins,Cairo Metro Authority,Metro service between Monufia and Minya
247,Monufia,Assiut,Bus,307,722,21.89,Hourly,Super Jet,Bus service between Monufia and Assiut
248,Monufia,Sohag,Bus,244,632,19.69,Hourly,Super Jet,Bus service between Monufia and Sohag
249,Monufia,Qena,Car Rental,609,399,8.24,On Demand,Budget,Car Rental service between Monufia and Qena
250,Monufia,Luxor,Train,91,167,3.75,2-3 times daily,Egyptian Railways,Train service between Monufia and Luxor
251,Monufia,Aswan,Taxi,1455,732,19.26,On Demand,Local Taxi,Taxi service between Monufia and Aswan
252,Monufia,Red Sea,Train,498,818,16.55,2-3 times daily,Egyptian Railways,Train service between Monufia and Red Sea
253,Monufia,New Valley,Car Rental,801,522,11.31,On Demand,Sixt,Car Rental service between Monufia and New Valley
254,Monufia,Matrouh,Flight,2058,816,1.52,1-4 times daily,Nile Air,Flight service between Monufia and Matrouh
255,Monufia,North Sinai,Flight,1109,451,1.06,1-4 times daily,EgyptAir,Flight service between Monufia and North Sinai
256,Monufia,South Sinai,River Transport,590,762,27.65,Every 1-2 hours,Nile Transport Co.,River Transport service between Monufia and South Sinai
257,Monufia,Port Said,Taxi,1082,533,13.78,On Demand,Local Taxi,Taxi service between Monufia and Port Said
258,Monufia,Suez,Car Rental,1190,803,16.37,On Demand,Avis,Car Rental service between Monufia and Suez
259,Monufia,Ismailia,Bus,133,362,11.79,Hourly,Super Jet,Bus service between Monufia and Ismailia
260,Monufia,Damietta,River Transport,480,585,21.31,Every 1-2 hours,Nile Transport Co.,River Transport service between Monufia and Damietta
261,Fayoum,Cairo,Flight,2117,844,1.9,1-4 times daily,Air Cairo,Flight service between Fayoum and Cairo
262,Fayoum,Giza,Train,99,186,4.7,2-3 times daily,Egyptian Railways,Train service between Fayoum and Giza
263,Fayoum,Alexandria,Train,385,636,13.05,2-3 times daily,Egyptian Railways,Train service between Fayoum and Alexandria
264,Fayoum,Qalyubia,Metro,150,738,12.05,Every 10 mins,Cairo Metro Authority,Metro service between Fayoum and Qalyubia
265,Fayoum,Sharqia,Flight,1454,575,1.47,1-4 times daily,EgyptAir,Flight service between Fayoum and Sharqia
266,Fayoum,Dakahlia,Bus,152,340,10.8,Hourly,Go Bus,Bus service between Fayoum and Dakahlia
267,Fayoum,Beheira,Flight,1090,441,1.36,1-4 times daily,Nile Air,Flight service between Fayoum and Beheira
268,Fayoum,Kafr El Sheikh,River Transport,525,635,22.63,Every 1-2 hours,Nile Transport Co.,River Transport service between Fayoum and Kafr El Sheikh
269,Fayoum,Gharbia,Train,62,119,2.82,2-3 times daily,Egyptian Railways,Train service between Fayoum and Gharbia
270,Fayoum,Monufia,River Transport,528,662,23.71,Every 1-2 hours,Nile Transport Co.,River Transport service between Fayoum and Monufia
271,Fayoum,Beni Suef,Taxi,1238,629,16.48,On Demand,Uber,Taxi service between Fayoum and Beni Suef
272,Fayoum,Minya,River Transport,449,550,20.05,Every 1-2 hours,Nile Transport Co.,River Transport service between Fayoum and Minya
273,Fayoum,Assiut,Metro,146,803,12.92,Every 10 mins,Cairo Metro Authority,Metro service between Fayoum and Assiut
274,Fayoum,Sohag,Bus,271,707,21.9,Hourly,Super Jet,Bus service between Fayoum and Sohag
275,Fayoum,Qena,Taxi,207,107,3,On Demand,Uber,Taxi service between Fayoum and Qena
276,Fayoum,Luxor,Bus,179,440,13.97,Hourly,Go Bus,Bus service between Fayoum and Luxor
277,Fayoum,Aswan,Bus,176,460,14.02,Hourly,Go Bus,Bus service between Fayoum and Aswan
278,Fayoum,Red Sea,Car Rental,938,636,13.44,On Demand,Sixt,Car Rental service between Fayoum and Red Sea
279,Fayoum,New Valley,Bus,93,224,7.19,Hourly,Super Jet,Bus service between Fayoum and New Valley
280,Fayoum,Matrouh,Metro,55,309,5.34,Every 10 mins,Cairo Metro Authority,Metro service between Fayoum and Matrouh
281,Fayoum,North Sinai,Train,264,422,8.54,2-3 times daily,Egyptian Railways,Train service between Fayoum and North Sinai
282,Fayoum,South Sinai,Bus,89,243,8.22,Hourly,Super Jet,Bus service between Fayoum and South Sinai
283,Fayoum,Port Said,Metro,5,128,2.18,Every 10 mins,Cairo Metro Authority,Metro service between Fayoum and Port Said
284,Fayoum,Suez,River Transport,226,308,11.42,Every 1-2 hours,Nile Transport Co.,River Transport service between Fayoum and Suez
285,Fayoum,Ismailia,Bus,78,163,5.25,Hourly,Super Jet,Bus service between Fayoum and Ismailia
286,Fayoum,Damietta,Car Rental,434,293,6.43,On Demand,Budget,Car Rental service between Fayoum and Damietta
287,Beni Suef,Cairo,Metro,112,544,8.31,Every 10 mins,Cairo Metro Authority,Metro service between Beni Suef and Cairo
288,Beni Suef,Giza,Car Rental,767,506,10.42,On Demand,Avis,Car Rental service between Beni Suef and Giza
289,Beni Suef,Alexandria,Train,330,528,11.42,2-3 times daily,Egyptian Railways,Train service between Beni Suef and Alexandria
290,Beni Suef,Qalyubia,Car Rental,753,490,10.38,On Demand,Avis,Car Rental service between Beni Suef and Qalyubia
291,Beni Suef,Sharqia,River Transport,120,133,5.45,Every 1-2 hours,Nile Transport Co.,River Transport service between Beni Suef and Sharqia
292,Beni Suef,Dakahlia,Car Rental,632,432,9.57,On Demand,Sixt,Car Rental service between Beni Suef and Dakahlia
293,Beni Suef,Beheira,Car Rental,826,542,10.96,On Demand,Avis,Car Rental service between Beni Suef and Beheira
294,Beni Suef,Kafr El Sheikh,Flight,1926,771,1.34,1-4 times daily,Air Cairo,Flight service between Beni Suef and Kafr El Sheikh
295,Beni Suef,Gharbia,Taxi,661,328,8.88,On Demand,Careem,Taxi service between Beni Suef and Gharbia
296,Beni Suef,Monufia,Flight,390,159,0.62,1-4 times daily,Air Cairo,Flight service between Beni Suef and Monufia
297,Beni Suef,Fayoum,Metro,65,300,5.06,Every 10 mins,Cairo Metro Authority,Metro service between Beni Suef and Fayoum
298,Beni Suef,Minya,Train,359,607,12.43,2-3 times daily,Egyptian Railways,Train service between Beni Suef and Minya
299,Beni Suef,Assiut,Taxi,1184,587,15.42,On Demand,Local Taxi,Taxi service between Beni Suef and Assiut
300,Beni Suef,Sohag,Metro,188,844,13.35,Every 10 mins,Cairo Metro Authority,Metro service between Beni Suef and Sohag
301,Beni Suef,Qena,Taxi,1591,788,20.39,On Demand,Uber,Taxi service between Beni Suef and Qena
302,Beni Suef,Luxor,River Transport,595,768,27.45,Every 1-2 hours,Nile Transport Co.,River Transport service between Beni Suef and Luxor
303,Beni Suef,Aswan,Taxi,1575,791,20.31,On Demand,Uber,Taxi service between Beni Suef and Aswan
304,Beni Suef,Red Sea,River Transport,161,187,6.7,Every 1-2 hours,Nile Transport Co.,River Transport service between Beni Suef and Red Sea
305,Beni Suef,New Valley,River Transport,667,847,30.34,Every 1-2 hours,Nile Transport Co.,River Transport service between Beni Suef and New Valley
306,Beni Suef,Matrouh,Taxi,1225,606,16.12,On Demand,Local Taxi,Taxi service between Beni Suef and Matrouh
307,Beni Suef,North Sinai,River Transport,633,772,27.66,Every 1-2 hours,Nile Transport Co.,River Transport service between Beni Suef and North Sinai
308,Beni Suef,South Sinai,Flight,2167,862,1.54,1-4 times daily,EgyptAir,Flight service between Beni Suef and South Sinai
309,Beni Suef,Port Said,Flight,1762,698,1.21,1-4 times daily,Air Cairo,Flight service between Beni Suef and Port Said
310,Beni Suef,Suez,River Transport,146,181,6.89,Every 1-2 hours,Nile Transport Co.,River Transport service between Beni Suef and Suez
311,Beni Suef,Ismailia,Metro,180,889,14.17,Every 10 mins,Cairo Metro Authority,Metro service between Beni Suef and Ismailia
312,Beni Suef,Damietta,Taxi,764,372,10.12,On Demand,Careem,Taxi service between Beni Suef and Damietta
313,Minya,Cairo,Bus,334,860,25.94,Hourly,Super Jet,Bus service between Minya and Cairo
314,Minya,Giza,Flight,2050,819,1.95,1-4 times daily,Air Cairo,Flight service between Minya and Giza
315,Minya,Alexandria,Train,233,386,8.26,2-3 times daily,Egyptian Railways,Train service between Minya and Alexandria
316,Minya,Qalyubia,Taxi,409,199,5.67,On Demand,Local Taxi,Taxi service between Minya and Qalyubia
317,Minya,Sharqia,River Transport,681,862,30.65,Every 1-2 hours,Nile Transport Co.,River Transport service between Minya and Sharqia
318,Minya,Dakahlia,River Transport,400,482,17.26,Every 1-2 hours,Nile Transport Co.,River Transport service between Minya and Dakahlia
319,Minya,Beheira,Train,221,355,8.05,2-3 times daily,Egyptian Railways,Train service between Minya and Beheira
320,Minya,Kafr El Sheikh,Metro,33,104,1.98,Every 10 mins,Cairo Metro Authority,Metro service between Minya and Kafr El Sheikh
321,Minya,Gharbia,Metro,145,642,9.93,Every 10 mins,Cairo Metro Authority,Metro service between Minya and Gharbia
322,Minya,Monufia,Train,162,267,5.82,2-3 times daily,Egyptian Railways,Train service between Minya and Monufia
323,Minya,Fayoum,Car Rental,533,347,7.8,On Demand,Avis,Car Rental service between Minya and Fayoum
324,Minya,Beni Suef,Flight,325,133,0.37,1-4 times daily,EgyptAir,Flight service between Minya and Beni Suef
325,Minya,Assiut,Car Rental,390,268,5.71,On Demand,Avis,Car Rental service between Minya and Assiut
326,Minya,Sohag,River Transport,163,210,7.7,Every 1-2 hours,Nile Transport Co.,River Transport service between Minya and Sohag
327,Minya,Qena,Flight,1775,714,2.04,1-4 times daily,Nile Air,Flight service between Minya and Qena
328,Minya,Luxor,Metro,40,298,5.17,Every 10 mins,Cairo Metro Authority,Metro service between Minya and Luxor
329,Minya,Aswan,Metro,89,348,6.18,Every 10 mins,Cairo Metro Authority,Metro service between Minya and Aswan
330,Minya,Red Sea,Bus,242,622,19.58,Hourly,Super Jet,Bus service between Minya and Red Sea
331,Minya,New Valley,Car Rental,766,523,10.86,On Demand,Sixt,Car Rental service between Minya and New Valley
332,Minya,Matrouh,Taxi,288,152,4.75,On Demand,Uber,Taxi service between Minya and Matrouh
333,Minya,North Sinai,Bus,122,335,10.63,Hourly,Super Jet,Bus service between Minya and North Sinai
334,Minya,South Sinai,Taxi,1512,764,20.08,On Demand,Uber,Taxi service between Minya and South Sinai
335,Minya,Port Said,Train,85,168,3.89,2-3 times daily,Egyptian Railways,Train service between Minya and Port Said
336,Minya,Suez,River Transport,606,779,27.97,Every 1-2 hours,Nile Transport Co.,River Transport service between Minya and Suez
337,Minya,Ismailia,Metro,36,173,3.44,Every 10 mins,Cairo Metro Authority,Metro service between Minya and Ismailia
338,Minya,Damietta,Flight,1543,623,1.68,1-4 times daily,EgyptAir,Flight service between Minya and Damietta
339,Assiut,Cairo,Taxi,1741,866,22.51,On Demand,Careem,Taxi service between Assiut and Cairo
340,Assiut,Giza,Metro,131,715,10.98,Every 10 mins,Cairo Metro Authority,Metro service between Assiut and Giza
341,Assiut,Alexandria,Metro,142,671,10.91,Every 10 mins,Cairo Metro Authority,Metro service between Assiut and Alexandria
342,Assiut,Qalyubia,Bus,323,834,25.85,Hourly,Super Jet,Bus service between Assiut and Qalyubia
343,Assiut,Sharqia,River Transport,164,205,7.8,Every 1-2 hours,Nile Transport Co.,River Transport service between Assiut and Sharqia
344,Assiut,Dakahlia,Flight,2187,871,1.59,1-4 times daily,Air Cairo,Flight service between Assiut and Dakahlia
345,Assiut,Beheira,Train,240,390,8.22,2-3 times daily,Egyptian Railways,Train service between Assiut and Beheira
346,Assiut,Kafr El Sheikh,Car Rental,466,324,7.24,On Demand,Budget,Car Rental service between Assiut and Kafr El Sheikh
347,Assiut,Gharbia,Metro,54,226,3.63,Every 10 mins,Cairo Metro Authority,Metro service between Assiut and Gharbia
348,Assiut,Monufia,River Transport,126,157,6.45,Every 1-2 hours,Nile Transport Co.,River Transport service between Assiut and Monufia
349,Assiut,Fayoum,Flight,852,342,1.46,1-4 times daily,Air Cairo,Flight service between Assiut and Fayoum
350,Assiut,Beni Suef,Train,216,364,7.5,2-3 times daily,Egyptian Railways,Train service between Assiut and Beni Suef
351,Assiut,Minya,Car Rental,337,234,4.81,On Demand,Budget,Car Rental service between Assiut and Minya
352,Assiut,Sohag,Metro,46,246,4.07,Every 10 mins,Cairo Metro Authority,Metro service between Assiut and Sohag
