Route_ID,From_Province,To_Province,Transport_Type,Avg_Price_EGP,Distance_KM,Avg_Duration_Hours,Frequency,Company_Name,Notes
353,Assiut,Qena,Metro,145,646,9.85,Every 10 mins,Cairo Metro Authority,Metro service between Assiut and Qena
354,Assiut,Luxor,Metro,127,597,9.87,Every 10 mins,Cairo Metro Authority,Metro service between Assiut and Luxor
355,Assiut,Aswan,Flight,1204,480,0.99,1-4 times daily,Air Cairo,Flight service between Assiut and Aswan
356,Assiut,Red Sea,Metro,176,858,13.12,Every 10 mins,Cairo Metro Authority,Metro service between Assiut and Red Sea
357,Assiut,New Valley,Bus,199,492,15.16,Hourly,Super Jet,Bus service between Assiut and New Valley
358,Assiut,Matrouh,Taxi,530,260,7.35,On Demand,Careem,Taxi service between Assiut and Matrouh
359,Assiut,North Sinai,Metro,38,187,3.74,Every 10 mins,Cairo Metro Authority,Metro service between Assiut and North Sinai
360,Assiut,South Sinai,Flight,1055,429,1.58,1-4 times daily,EgyptAir,Flight service between Assiut and South Sinai
361,Assiut,Port Said,Flight,2228,898,1.72,1-4 times daily,EgyptAir,Flight service between Assiut and Port Said
362,Assiut,Suez,Bus,235,606,18.55,Hourly,Go Bus,Bus service between Assiut and Suez
363,Assiut,Ismailia,Train,90,165,3.56,2-3 times daily,Egyptian Railways,Train service between Assiut and Ismailia
364,Assiut,Damietta,Bus,362,860,26.65,Hourly,Super Jet,Bus service between Assiut and Damietta
365,Sohag,Cairo,Flight,1370,544,0.93,1-4 times daily,Air Cairo,Flight service between Sohag and Cairo
366,Sohag,Giza,Taxi,589,301,8.41,On Demand,Local Taxi,Taxi service between Sohag and Giza
367,Sohag,Alexandria,Bus,91,180,6.21,Hourly,Go Bus,Bus service between Sohag and Alexandria
368,Sohag,Qalyubia,Car Rental,1016,673,13.85,On Demand,Budget,Car Rental service between Sohag and Qalyubia
369,Sohag,Sharqia,River Transport,497,603,21.88,Every 1-2 hours,Nile Transport Co.,River Transport service between Sohag and Sharqia
370,Sohag,Dakahlia,River Transport,408,532,19.25,Every 1-2 hours,Nile Transport Co.,River Transport service between Sohag and Dakahlia
371,Sohag,Beheira,Train,167,260,5.64,2-3 times daily,Egyptian Railways,Train service between Sohag and Beheira
372,Sohag,Kafr El Sheikh,Flight,1667,670,1.67,1-4 times daily,Nile Air,Flight service between Sohag and Kafr El Sheikh
373,Sohag,Gharbia,Bus,360,871,26.33,Hourly,Super Jet,Bus service between Sohag and Gharbia
374,Sohag,Monufia,Metro,26,229,4.05,Every 10 mins,Cairo Metro Authority,Metro service between Sohag and Monufia
375,Sohag,Fayoum,Flight,2217,893,1.96,1-4 times daily,EgyptAir,Flight service between Sohag and Fayoum
376,Sohag,Beni Suef,Car Rental,1290,850,17.36,On Demand,Avis,Car Rental service between Sohag and Beni Suef
377,Sohag,Minya,Flight,1508,607,1.18,1-4 times daily,Nile Air,Flight service between Sohag and Minya
378,Sohag,Assiut,Flight,1592,642,1.42,1-4 times daily,Air Cairo,Flight service between Sohag and Assiut
379,Sohag,Qena,Flight,1703,680,1.75,1-4 times daily,EgyptAir,Flight service between Sohag and Qena
380,Sohag,Luxor,Flight,1414,568,1.15,1-4 times daily,Air Cairo,Flight service between Sohag and Luxor
381,Sohag,Aswan,Bus,195,482,14.68,Hourly,Go Bus,Bus service between Sohag and Aswan
382,Sohag,Red Sea,River Transport,557,711,25.04,Every 1-2 hours,Nile Transport Co.,River Transport service between Sohag and Red Sea
383,Sohag,New Valley,Bus,293,761,22.98,Hourly,Go Bus,Bus service between Sohag and New Valley
384,Sohag,Matrouh,Car Rental,1146,770,16.21,On Demand,Sixt,Car Rental service between Sohag and Matrouh
385,Sohag,North Sinai,Car Rental,829,560,12.1,On Demand,Budget,Car Rental service between Sohag and North Sinai
386,Sohag,South Sinai,Metro,55,345,5.28,Every 10 mins,Cairo Metro Authority,Metro service between Sohag and South Sinai
387,Sohag,Port Said,Flight,488,191,1.17,1-4 times daily,Nile Air,Flight service between Sohag and Port Said
388,Sohag,Suez,Bus,49,163,5.76,Hourly,Super Jet,Bus service between Sohag and Suez
389,Sohag,Ismailia,Bus,296,770,23.4,Hourly,Super Jet,Bus service between Sohag and Ismailia
390,Sohag,Damietta,River Transport,554,700,25.29,Every 1-2 hours,Nile Transport Co.,River Transport service between Sohag and Damietta
391,Qena,Cairo,Car Rental,682,449,9.75,On Demand,Budget,Car Rental service between Qena and Cairo
392,Qena,Giza,Bus,342,834,25.86,Hourly,Super Jet,Bus service between Qena and Giza
393,Qena,Alexandria,Flight,690,284,0.82,1-4 times daily,EgyptAir,Flight service between Qena and Alexandria
394,Qena,Qalyubia,Flight,895,360,0.67,1-4 times daily,EgyptAir,Flight service between Qena and Qalyubia
395,Qena,Sharqia,Car Rental,867,573,11.66,On Demand,Sixt,Car Rental service between Qena and Sharqia
396,Qena,Dakahlia,Bus,209,526,15.97,Hourly,Super Jet,Bus service between Qena and Dakahlia
397,Qena,Beheira,Bus,289,705,21.38,Hourly,Go Bus,Bus service between Qena and Beheira
398,Qena,Kafr El Sheikh,Taxi,1111,555,14.02,On Demand,Local Taxi,Taxi service between Qena and Kafr El Sheikh
399,Qena,Gharbia,Car Rental,400,274,6.03,On Demand,Budget,Car Rental service between Qena and Gharbia
400,Qena,Monufia,Train,459,796,16.04,2-3 times daily,Egyptian Railways,Train service between Qena and Monufia
401,Qena,Fayoum,Train,402,702,14.54,2-3 times daily,Egyptian Railways,Train service between Qena and Fayoum
402,Qena,Beni Suef,Flight,433,168,1.21,1-4 times daily,Air Cairo,Flight service between Qena and Beni Suef
403,Qena,Minya,Bus,119,336,10.76,Hourly,Super Jet,Bus service between Qena and Minya
404,Qena,Assiut,Flight,534,212,0.63,1-4 times daily,Nile Air,Flight service between Qena and Assiut
405,Qena,Sohag,River Transport,395,499,18.06,Every 1-2 hours,Nile Transport Co.,River Transport service between Qena and Sohag
406,Qena,Luxor,Metro,138,609,9.44,Every 10 mins,Cairo Metro Authority,Metro service between Qena and Luxor
407,Qena,Aswan,Car Rental,1294,865,17.82,On Demand,Avis,Car Rental service between Qena and Aswan
408,Qena,Red Sea,Taxi,1741,868,22.65,On Demand,Careem,Taxi service between Qena and Red Sea
409,Qena,New Valley,Train,243,394,8.47,2-3 times daily,Egyptian Railways,Train service between Qena and New Valley
410,Qena,Matrouh,Metro,88,543,8.67,Every 10 mins,Cairo Metro Authority,Metro service between Qena and Matrouh
411,Qena,North Sinai,Taxi,1204,612,15.78,On Demand,Uber,Taxi service between Qena and North Sinai
412,Qena,South Sinai,Car Rental,208,150,3.84,On Demand,Avis,Car Rental service between Qena and South Sinai
413,Qena,Port Said,Metro,109,559,9.04,Every 10 mins,Cairo Metro Authority,Metro service between Qena and Port Said
414,Qena,Suez,Car Rental,244,172,3.55,On Demand,Avis,Car Rental service between Qena and Suez
415,Qena,Ismailia,Flight,1737,693,1.52,1-4 times daily,EgyptAir,Flight service between Qena and Ismailia
416,Qena,Damietta,River Transport,480,578,20.98,Every 1-2 hours,Nile Transport Co.,River Transport service between Qena and Damietta
417,Luxor,Cairo,Bus,198,493,15.32,Hourly,Go Bus,Bus service between Luxor and Cairo
418,Luxor,Giza,Flight,1837,743,1.84,1-4 times daily,EgyptAir,Flight service between Luxor and Giza
419,Luxor,Alexandria,Car Rental,283,186,4.72,On Demand,Budget,Car Rental service between Luxor and Alexandria
420,Luxor,Qalyubia,Flight,1053,429,1.38,1-4 times daily,Nile Air,Flight service between Luxor and Qalyubia
421,Luxor,Sharqia,Train,415,673,13.79,2-3 times daily,Egyptian Railways,Train service between Luxor and Sharqia
422,Luxor,Dakahlia,Bus,42,155,4.99,Hourly,Go Bus,Bus service between Luxor and Dakahlia
423,Luxor,Beheira,Metro,168,761,12.27,Every 10 mins,Cairo Metro Authority,Metro service between Luxor and Beheira
424,Luxor,Kafr El Sheikh,River Transport,640,815,29.27,Every 1-2 hours,Nile Transport Co.,River Transport service between Luxor and Kafr El Sheikh
425,Luxor,Gharbia,Metro,22,106,1.95,Every 10 mins,Cairo Metro Authority,Metro service between Luxor and Gharbia
426,Luxor,Monufia,Car Rental,499,341,7.2,On Demand,Budget,Car Rental service between Luxor and Monufia
427,Luxor,Fayoum,Car Rental,661,452,10.03,On Demand,Avis,Car Rental service between Luxor and Fayoum
428,Luxor,Beni Suef,River Transport,143,168,6.88,Every 1-2 hours,Nile Transport Co.,River Transport service between Luxor and Beni Suef
429,Luxor,Minya,Car Rental,735,493,10.78,On Demand,Budget,Car Rental service between Luxor and Minya
430,Luxor,Assiut,Metro,25,120,2.13,Every 10 mins,Cairo Metro Authority,Metro service between Luxor and Assiut
431,Luxor,Sohag,Flight,1661,669,1.46,1-4 times daily,Nile Air,Flight service between Luxor and Sohag
432,Luxor,Qena,Taxi,925,470,12.72,On Demand,Careem,Taxi service between Luxor and Qena
433,Luxor,Aswan,Flight,1523,607,1.87,1-4 times daily,Nile Air,Flight service between Luxor and Aswan
434,Luxor,Red Sea,Bus,331,815,25.18,Hourly,Super Jet,Bus service between Luxor and Red Sea
435,Luxor,New Valley,Train,373,612,12.52,2-3 times daily,Egyptian Railways,Train service between Luxor and New Valley
436,Luxor,Matrouh,Flight,1830,733,1.97,1-4 times daily,Air Cairo,Flight service between Luxor and Matrouh
437,Luxor,North Sinai,Taxi,1309,647,16.7,On Demand,Careem,Taxi service between Luxor and North Sinai
438,Luxor,South Sinai,Metro,86,524,8.35,Every 10 mins,Cairo Metro Authority,Metro service between Luxor and South Sinai
439,Luxor,Port Said,Metro,20,164,2.88,Every 10 mins,Cairo Metro Authority,Metro service between Luxor and Port Said
440,Luxor,Suez,Flight,1266,504,1.59,1-4 times daily,EgyptAir,Flight service between Luxor and Suez
441,Luxor,Ismailia,Metro,35,219,4.14,Every 10 mins,Cairo Metro Authority,Metro service between Luxor and Ismailia
442,Luxor,Damietta,Car Rental,1220,824,17.31,On Demand,Sixt,Car Rental service between Luxor and Damietta
443,Aswan,Cairo,Metro,48,303,5.07,Every 10 mins,Cairo Metro Authority,Metro service between Aswan and Cairo
444,Aswan,Giza,Bus,121,332,10.31,Hourly,Go Bus,Bus service between Aswan and Giza
445,Aswan,Alexandria,Bus,180,414,12.57,Hourly,Go Bus,Bus service between Aswan and Alexandria
446,Aswan,Qalyubia,River Transport,696,866,30.62,Every 1-2 hours,Nile Transport Co.,River Transport service between Aswan and Qalyubia
447,Aswan,Sharqia,Train,257,424,9.4,2-3 times daily,Egyptian Railways,Train service between Aswan and Sharqia
448,Aswan,Dakahlia,Flight,2052,822,1.67,1-4 times daily,Nile Air,Flight service between Aswan and Dakahlia
449,Aswan,Beheira,Train,341,572,11.57,2-3 times daily,Egyptian Railways,Train service between Aswan and Beheira
450,Aswan,Kafr El Sheikh,Car Rental,882,592,12.49,On Demand,Avis,Car Rental service between Aswan and Kafr El Sheikh
451,Aswan,Gharbia,Flight,904,364,0.95,1-4 times daily,Air Cairo,Flight service between Aswan and Gharbia
452,Aswan,Monufia,Car Rental,349,241,5.13,On Demand,Sixt,Car Rental service between Aswan and Monufia
453,Aswan,Fayoum,Metro,78,469,7.59,Every 10 mins,Cairo Metro Authority,Metro service between Aswan and Fayoum
454,Aswan,Beni Suef,Taxi,1779,884,23.09,On Demand,Careem,Taxi service between Aswan and Beni Suef
455,Aswan,Minya,Car Rental,846,569,11.58,On Demand,Avis,Car Rental service between Aswan and Minya
456,Aswan,Assiut,Bus,275,675,20.49,Hourly,Go Bus,Bus service between Aswan and Assiut
457,Aswan,Sohag,Train,133,251,5.24,2-3 times daily,Egyptian Railways,Train service between Aswan and Sohag
458,Aswan,Qena,Metro,85,481,8.04,Every 10 mins,Cairo Metro Authority,Metro service between Aswan and Qena
459,Aswan,Luxor,River Transport,564,714,25.5,Every 1-2 hours,Nile Transport Co.,River Transport service between Aswan and Luxor
460,Aswan,Red Sea,Car Rental,949,623,13.3,On Demand,Budget,Car Rental service between Aswan and Red Sea
461,Aswan,New Valley,Metro,68,284,5.17,Every 10 mins,Cairo Metro Authority,Metro service between Aswan and New Valley
462,Aswan,Matrouh,Flight,339,136,0.47,1-4 times daily,Nile Air,Flight service between Aswan and Matrouh
463,Aswan,North Sinai,Train,207,378,8.41,2-3 times daily,Egyptian Railways,Train service between Aswan and North Sinai
464,Aswan,South Sinai,River Transport,516,644,22.65,Every 1-2 hours,Nile Transport Co.,River Transport service between Aswan and South Sinai
465,Aswan,Port Said,Taxi,360,189,4.97,On Demand,Local Taxi,Taxi service between Aswan and Port Said
466,Aswan,Suez,Car Rental,811,547,11.62,On Demand,Avis,Car Rental service between Aswan and Suez
467,Aswan,Ismailia,River Transport,153,186,7.41,Every 1-2 hours,Nile Transport Co.,River Transport service between Aswan and Ismailia
468,Aswan,Damietta,Taxi,1302,656,17.2,On Demand,Uber,Taxi service between Aswan and Damietta
469,Red Sea,Cairo,River Transport,265,351,12.44,Every 1-2 hours,Nile Transport Co.,River Transport service between Red Sea and Cairo
470,Red Sea,Giza,Flight,2152,863,2.26,1-4 times daily,EgyptAir,Flight service between Red Sea and Giza
471,Red Sea,Alexandria,Metro,183,877,13.3,Every 10 mins,Cairo Metro Authority,Metro service between Red Sea and Alexandria
472,Red Sea,Qalyubia,River Transport,170,220,7.96,Every 1-2 hours,Nile Transport Co.,River Transport service between Red Sea and Qalyubia
473,Red Sea,Sharqia,River Transport,553,693,24.57,Every 1-2 hours,Nile Transport Co.,River Transport service between Red Sea and Sharqia
474,Red Sea,Dakahlia,Metro,53,363,5.64,Every 10 mins,Cairo Metro Authority,Metro service between Red Sea and Dakahlia
475,Red Sea,Beheira,River Transport,283,352,12.65,Every 1-2 hours,Nile Transport Co.,River Transport service between Red Sea and Beheira
476,Red Sea,Kafr El Sheikh,Car Rental,895,592,12.33,On Demand,Avis,Car Rental service between Red Sea and Kafr El Sheikh
477,Red Sea,Gharbia,River Transport,582,711,24.99,Every 1-2 hours,Nile Transport Co.,River Transport service between Red Sea and Gharbia
478,Red Sea,Monufia,River Transport,192,216,8.02,Every 1-2 hours,Nile Transport Co.,River Transport service between Red Sea and Monufia
479,Red Sea,Fayoum,Car Rental,790,538,11.09,On Demand,Sixt,Car Rental service between Red Sea and Fayoum
480,Red Sea,Beni Suef,Flight,2095,838,1.9,1-4 times daily,EgyptAir,Flight service between Red Sea and Beni Suef
481,Red Sea,Minya,Train,430,725,15.41,2-3 times daily,Egyptian Railways,Train service between Red Sea and Minya
482,Red Sea,Assiut,Flight,2251,897,1.55,1-4 times daily,Air Cairo,Flight service between Red Sea and Assiut
483,Red Sea,Sohag,Taxi,1006,507,13.5,On Demand,Careem,Taxi service between Red Sea and Sohag
484,Red Sea,Qena,River Transport,631,776,27.69,Every 1-2 hours,Nile Transport Co.,River Transport service between Red Sea and Qena
485,Red Sea,Luxor,Flight,1322,535,0.91,1-4 times daily,EgyptAir,Flight service between Red Sea and Luxor
486,Red Sea,Aswan,Metro,168,761,12.24,Every 10 mins,Cairo Metro Authority,Metro service between Red Sea and Aswan
487,Red Sea,New Valley,Metro,46,234,3.92,Every 10 mins,Cairo Metro Authority,Metro service between Red Sea and New Valley
488,Red Sea,Matrouh,River Transport,404,506,18.26,Every 1-2 hours,Nile Transport Co.,River Transport service between Red Sea and Matrouh
489,Red Sea,North Sinai,Flight,1086,437,0.95,1-4 times daily,Air Cairo,Flight service between Red Sea and North Sinai
490,Red Sea,South Sinai,Flight,1717,681,1.89,1-4 times daily,EgyptAir,Flight service between Red Sea and South Sinai
491,Red Sea,Port Said,Bus,214,587,18.37,Hourly,Go Bus,Bus service between Red Sea and Port Said
492,Red Sea,Suez,Taxi,218,110,3.06,On Demand,Local Taxi,Taxi service between Red Sea and Suez
493,Red Sea,Ismailia,Train,244,431,8.96,2-3 times daily,Egyptian Railways,Train service between Red Sea and Ismailia
494,Red Sea,Damietta,Bus,55,107,3.51,Hourly,Super Jet,Bus service between Red Sea and Damietta
495,New Valley,Cairo,Flight,2003,798,2.09,1-4 times daily,Nile Air,Flight service between New Valley and Cairo
496,New Valley,Giza,Bus,255,638,19.81,Hourly,Super Jet,Bus service between New Valley and Giza
497,New Valley,Alexandria,Flight,2086,839,2.09,1-4 times daily,Air Cairo,Flight service between New Valley and Alexandria
498,New Valley,Qalyubia,Metro,139,766,12.2,Every 10 mins,Cairo Metro Authority,Metro service between New Valley and Qalyubia
499,New Valley,Sharqia,Taxi,973,479,12.72,On Demand,Uber,Taxi service between New Valley and Sharqia
500,New Valley,Dakahlia,Train,386,667,13.97,2-3 times daily,Egyptian Railways,Train service between New Valley and Dakahlia
501,New Valley,Beheira,Train,189,303,6.73,2-3 times daily,Egyptian Railways,Train service between New Valley and Beheira
502,New Valley,Kafr El Sheikh,Bus,179,472,14.45,Hourly,Go Bus,Bus service between New Valley and Kafr El Sheikh
503,New Valley,Gharbia,River Transport,500,636,22.67,Every 1-2 hours,Nile Transport Co.,River Transport service between New Valley and Gharbia
504,New Valley,Monufia,Flight,371,156,0.98,1-4 times daily,EgyptAir,Flight service between New Valley and Monufia
505,New Valley,Fayoum,Metro,64,242,4.48,Every 10 mins,Cairo Metro Authority,Metro service between New Valley and Fayoum
506,New Valley,Beni Suef,Taxi,1035,509,13.64,On Demand,Local Taxi,Taxi service between New Valley and Beni Suef
507,New Valley,Minya,River Transport,96,132,5.31,Every 1-2 hours,Nile Transport Co.,River Transport service between New Valley and Minya
508,New Valley,Assiut,Flight,1309,530,1.53,1-4 times daily,Air Cairo,Flight service between New Valley and Assiut
509,New Valley,Sohag,Flight,927,363,0.84,1-4 times daily,Air Cairo,Flight service between New Valley and Sohag
510,New Valley,Qena,Train,326,560,11.65,2-3 times daily,Egyptian Railways,Train service between New Valley and Qena
511,New Valley,Luxor,River Transport,252,334,12.61,Every 1-2 hours,Nile Transport Co.,River Transport service between New Valley and Luxor
512,New Valley,Aswan,Car Rental,825,547,11.2,On Demand,Sixt,Car Rental service between New Valley and Aswan
513,New Valley,Red Sea,Train,239,400,8.16,2-3 times daily,Egyptian Railways,Train service between New Valley and Red Sea
514,New Valley,Matrouh,Flight,977,387,0.84,1-4 times daily,Air Cairo,Flight service between New Valley and Matrouh
515,New Valley,North Sinai,Train,296,528,11.44,2-3 times daily,Egyptian Railways,Train service between New Valley and North Sinai
516,New Valley,South Sinai,Car Rental,1324,889,18.45,On Demand,Budget,Car Rental service between New Valley and South Sinai
517,New Valley,Port Said,Metro,11,108,1.8,Every 10 mins,Cairo Metro Authority,Metro service between New Valley and Port Said
518,New Valley,Suez,Flight,563,229,0.49,1-4 times daily,Air Cairo,Flight service between New Valley and Suez
519,New Valley,Ismailia,River Transport,333,428,15.54,Every 1-2 hours,Nile Transport Co.,River Transport service between New Valley and Ismailia
520,New Valley,Damietta,River Transport,468,596,21.76,Every 1-2 hours,Nile Transport Co.,River Transport service between New Valley and Damietta
521,Matrouh,Cairo,Taxi,1153,586,14.76,On Demand,Local Taxi,Taxi service between Matrouh and Cairo
522,Matrouh,Giza,Train,286,481,10.25,2-3 times daily,Egyptian Railways,Train service between Matrouh and Giza
523,Matrouh,Alexandria,Bus,255,621,18.94,Hourly,Go Bus,Bus service between Matrouh and Alexandria
524,Matrouh,Qalyubia,Taxi,1781,890,23.05,On Demand,Uber,Taxi service between Matrouh and Qalyubia
525,Matrouh,Sharqia,Taxi,728,371,10.27,On Demand,Uber,Taxi service between Matrouh and Sharqia
526,Matrouh,Dakahlia,Taxi,817,406,10.64,On Demand,Local Taxi,Taxi service between Matrouh and Dakahlia
527,Matrouh,Beheira,Train,494,824,17,2-3 times daily,Egyptian Railways,Train service between Matrouh and Beheira
528,Matrouh,Kafr El Sheikh,River Transport,187,226,8.57,Every 1-2 hours,Nile Transport Co.,River Transport service between Matrouh and Kafr El Sheikh
529,Matrouh,Gharbia,River Transport,681,853,30.85,Every 1-2 hours,Nile Transport Co.,River Transport service between Matrouh and Gharbia
530,Matrouh,Monufia,Taxi,883,445,11.42,On Demand,Careem,Taxi service between Matrouh and Monufia
531,Matrouh,Fayoum,Train,187,316,6.46,2-3 times daily,Egyptian Railways,Train service between Matrouh and Fayoum
